AeroportoKey;ICAO
1;SBMD
2;SBME
3;SBMA
4;SBML
5;SDQL
6;SBMK
7;SBMH
8;SBMI
9;SBMG
10;SBMT
11;SBMS
12;SBMP
13;SBMQ
14;SBMN
15;SBMO
16;SDQQ
17;SBMY
18;SDQY
19;SDPE
20;SDPD
21;SDPA
22;SDPM
23;SDPN
24;SBLJ
25;SDPL
26;SDPG
27;SBLE
28;SDPH
29;SBLS
30;SDPV
31;SDPT
32;SBLO
33;SDPY
34;SDPW
35;SDSH
36;SDSG
37;SBOB
38;SDSE
39;SDSC
40;SBOL
41;SDSN
42;SDSJ
43;SBOI
44;SBOT
45;SBOR
46;SBOP
47;SDSS
48;SDTA
49;SDTB
50;SBNF
51;SDRE
52;SBNA
53;SDRC
54;SPIM
55;SBNM
56;SDRK
57;SDRI
58;SDRJ
59;SPJC
60;SBNV
61;SDRU
62;SBNT
63;SDRS
64;SDRR
65;SBQH
66;SDUJ
67;SDUR
68;SBQP
69;SDUP
70;SDUN
71;SDUL
72;SBQJ
73;SBQY
74;SBQV
75;SDUX
76;SBQW
77;SDUW
78;SBQS
79;SJAH
80;SDVD
81;SBRB
82;SDVA
83;SJAD
84;SJAC
85;SBPG
86;SDTI
87;SBPF
88;SDTE
89;SBPC
90;SDTF
91;SBPA
92;SBPB
93;SDTD
94;SDTQ
95;SBPO
96;SBPP
97;SDTP
98;SBPN
99;SBPK
100;SBPL
101;SDTK
102;SBPJ
103;SDTY
104;SBPV
105;SBPS
106;SDTT
107;SDUB
108;SBQA
109;SBSJ
110;SDWM
111;SBSI
112;SBSG
113;SJBK
114;SDWT
115;SBSR
116;SJBY
117;SDWU
118;SBSP
119;SDWS
120;SJBX
121;SBSN
122;SBSO
123;SDWQ
124;SBSL
125;SBSM
126;SJCC
127;SJCA
128;SBSV
129;SBST
130;SDXE
131;SBTC
132;SDXF
133;SBTD
134;SBTA
135;SJCI
136;SBTB
137;SJCF
138;SJCG
139;SDXB
140;SBRJ
141;SDVI
142;SDVJ
143;SDVG
144;SJAL
145;SDVH
146;SBRF
147;SDVE
148;SBRD
149;SDVR
150;SBRP
151;SDVO
152;SJBB
153;SDVZ
154;SDWD
155;SBSC
156;SDWC
157;SJBH
158;SDWA
159;SJBC
160;SBUL
161;SJDS
162;SJDR
163;SDYJ
164;SJDO
165;SDYK
166;SBUF
167;SDYH
168;SBUG
169;SDYI
170;SBUR
171;SDYQ
172;SJEB
173;SBUY
174;SDZG
175;SDZH
176;SBVC
177;SJEI
178;SDZD
179;SDZB
180;SBTK
181;SJCR
182;SDXN
183;SBTL
184;SBTG
185;SDXJ
186;SBTE
187;SJCM
188;SDXH
189;SBTF
190;SBTS
191;SDXU
192;SBTT
193;SJCY
194;SDXQ
195;SJCU
196;SJDC
197;SJDA
198;SJDB
199;SDXY
200;SBTU
201;SBTV
202;SDYG
203;SJDG
204;SDYC
205;SBUA
206;SJFU
207;SJFW
208;SJGG
209;SJGN
210;SJGK
211;SPSO
212;SJGI
213;SJER
214;SDZL
215;SBVG
216;SDZI
217;SBVH
218;SBVT
219;SJFF
220;SJFM
221;SJFI
222;SJHW
223;SJHR
224;SBYS
225;SJIF
226;SJIL
227;SJGV
228;SJGW
229;SJGU
230;SJGY
231;SJHG
232;SJHC
233;SPTI
234;SJHD
235;SJHB
236;SJHJ
237;SJJZ
238;SJKK
239;SJKI
240;SJKD
241;SJKR
242;SJIX
243;SJIY
244;SJIW
245;SBZM
246;SJJF
247;SJJQ
248;SJLY
249;SJLU
250;SJMB
251;SDAF
252;SDAG
253;SDAD
254;SJMH
255;SJMG
256;SDAA
257;SDAN
258;SJMR
259;SDAM
260;SDAK
261;SDAI
262;SJNW
263;SJNX
264;SDBR
265;SJOG
266;SJOD
267;SJOE
268;SDCH
269;SDCG
270;SDCD
271;SJOJ
272;SJOW
273;SDCO
274;SJOU
275;SDCK
276;SDAY
277;SDBG
278;SJNN
279;SPZO
280;SJNJ
281;SJNH
282;SDBB
283;SDBN
284;SJNQ
285;SDBK
286;SDBI
287;SJNO
288;SJNP
289;SDBJ
290;SDDW
291;SJPY
292;SJPZ
293;SBAA
294;SJQI
295;SDEA
296;SJQD
297;SDEJ
298;SBAF
299;SJQN
300;SBAE
301;SBAC
302;SJQX
303;SBAQ
304;SDES
305;SDEP
306;SBAN
307;SJQV
308;SDEN
309;SJQT
310;SDEO
311;SDEM
312;SDCX
313;SDCY
314;SDCU
315;SJOY
316;SJPG
317;SDDB
318;SDCZ
319;SJPP
320;SDDH
321;SJPN
322;SDDR
323;SJPX
324;SJPU
325;SDDN
326;SJPT
327;SJPR
328;SBBW
329;SBBU
330;SDFW
331;SBBV
332;SBCB
333;SBCC
334;SJSH
335;SBCA
336;SDGC
337;SJSG
338;SJSD
339;SJSE
340;SBCJ
341;SBCH
342;SDGK
343;SBCI
344;SBCF
345;SJSN
346;SBCG
347;SBCD
348;SJSL
349;SDGF
350;SBCR
351;SJSZ
352;SBCP
353;SJSX
354;SDGS
355;SBCN
356;SDGP
357;SBCO
358;SDGO
359;SBAX
360;SBAT
361;SBAU
362;SDEW
363;SBAR
364;SDFD
365;SJRG
366;SBBI
367;SBBG
368;SDFI
369;SBBH
370;SJRP
371;SBBE
372;SBBQ
373;SBBR
374;SBBP
375;SJRX
376;SJRU
377;SJRV
378;SDFN
379;SJRT
380;SDIG
381;SDIA
382;SDIO
383;SDIL
384;SDIM
385;SBEK
386;SBEI
387;SDIH
388;SBEG
389;SDIV
390;SDIW
391;SBES
392;SJUX
393;SJUY
394;SDIS
395;SDIP
396;SBEN
397;SJUW
398;SBCZ
399;SJTD
400;SBCX
401;SJTA
402;SDGZ
403;SBCY
404;SDGX
405;SBCW
406;SBCT
407;SJTK
408;SBDB
409;SDHB
410;SJTS
411;SJTT
412;SJTQ
413;SDHK
414;SDHL
415;SDHH
416;SDHU
417;SDHV
418;SJTY
419;SDHT
420;SBDO
421;SBDN
422;SBFZ
423;SJWC
424;SJWA
425;SJWV
426;SBGO
427;SBGL
428;SDKN
429;SBGM
430;SJWR
431;SDKM
432;SDKJ
433;SJWQ
434;SBGV
435;SBGW
436;SDKY
437;SDKV
438;SBGR
439;SDKT
440;SBGP
441;SDIX
442;SDIY
443;SBFE
444;SJVN
445;SJVL
446;SDJD
447;SDJA
448;SDJB
449;SDJO
450;SBFN
451;SDJP
452;SBFL
453;SBFI
454;SDJL
455;SJVR
456;SJVO
457;SDJJ
458;SDJW
459;SDJX
460;SBFS
461;SDJU
462;SDJV
463;SDJT
464;SJVZ
465;SDJQ
466;SDJR
467;SDMC
468;SJYG
469;SBIH
470;SDMJ
471;SJYL
472;SDME
473;SJYK
474;SBIC
475;SBIP
476;SDMS
477;SBIL
478;SDMN
479;SJZA
480;SDMY
481;SBIT
482;SDMW
483;SDLA
484;SDLB
485;SDLI
486;SJXO
487;SJXM
488;SDLG
489;SDLF
490;SJXJ
491;SDLQ
492;SDLR
493;SDLO
494;SJXU
495;SDLP
496;SJXT
497;SDLN
498;SDLL
499;SJYA
500;SDLW
501;SBHT
502;SJXY
503;SDOE
504;SDOB
505;SBKG
506;SDOF
507;SDOT
508;SDOU
509;SBKP
510;SDOR
511;SDOQ
512;SDOV
513;SDOW
514;SBJA
515;SJZG
516;SBIZ
517;SBJI
518;SDNK
519;SJZO
520;SDNI
521;SBJH
522;SBJE
523;SBJF
524;SDNH
525;SJZN
526;SJZK
527;SBJD
528;SBJR
529;SJZZ
530;SDNT
531;SDNQ
532;SBJP
533;SDNO
534;SJZV
535;SDNM
536;SJZS
537;SDNZ
538;SBJU
539;SBJV
